Pratham Filter Industries,,,,,,
"J 106, Ansa Industrial Estate,",,,,,,
Vessels,26023.00 Nos,5735.35,149250909.39,27042.00 Nos,5636.86,152431861.54
"FRP 1465 - 4""TB",3.00 Nos,12392.00,37176.00,35.00 Nos,13562.49,474687.15
"FRP 1665 - 4""TB",105.00 Nos,14101.06,1480611.04,131.00 Nos,14448.29,1892726.04
"FRP 1865 - 4"" T",88.00 Nos,14843.24,1306205.01,87.00 Nos,15393.40,1339226.01
"FRP 1865 - 4""TB",311.00 Nos,16519.82,5137662.78,322.00 Nos,16947.56,5457113.78
"FRP 2162 - 4""TB",368.00 Nos,18548.86,6825979.04,376.00 Nos,18937.00,7120311.04
"FRP 2472 - 4""TB",498.00 Nos,21040.82,10478330.27,515.00 Nos,21460.79,11052305.27
"FRP 2472 - 6""FLTB",41.00 Nos,31465.00,1290065.00,32.00 Nos,36000.00,1152000.00
"FRP 3072 - 4""TB",351.00 Nos,28458.01,9988762.78,353.00 Nos,29354.66,10362194.44
"FRP 3072 - 6""FLTB",2.00 Nos,40823.00,81646.00,,,
"FRP 3672 - 4""TB",272.00 Nos,36273.71,9866448.58,273.00 Nos,36948.22,10086863.58
"FRP 3672 - 6""FLTB",5.00 Nos,47150.00,235750.00,3.00 Nos,48866.67,146600.00
"FRP 4272 - 6""FLTB",105.00 Nos,61791.14,6488070.00,104.00 Nos,66543.30,6920503.00
"FRP 4872 - 6""FLTB",99.00 Nos,72719.09,7199190.00,99.00 Nos,76120.25,7535905.00
"FRP 6367 - 6""FLTB",18.00 Nos,106381.33,1914864.00,18.00 Nos,111180.00,2001240.00
"FRP 6386 - 6""FLTB",5.00 Nos,142429.00,712145.00,5.00 Nos,152957.40,764787.00
"QP 1054 - 2.5"" T",262.00 Nos,1861.73,487772.00,290.00 Nos,1924.33,558057.00
"QP 1248 - 2.5"" T",231.00 Nos,2225.29,514042.00,217.00 Nos,2320.60,503571.00
"QP 1354 - 2.5"" T",770.00 Nos,2610.92,2010410.00,927.00 Nos,2580.32,2391956.00
"QP 1465 - 4"" T",164.00 Nos,4146.19,679975.00,167.00 Nos,3848.98,642780.00
"QP 1665 - 4"" T",188.00 Nos,4622.06,868947.00,193.00 Nos,4277.01,825462.00
"QP 2162 - 4"" T&B",26.00 Nos,11923.08,310000.00,26.00 Nos,12549.23,326280.00
"QP 2472 - 4"" T&B",36.00 Nos,14000.00,504000.00,37.00 Nos,14773.62,546624.00
"QP 3072 - 4"" T&B",2.00 Nos,20500.00,41000.00,3.00 Nos,21424.00,64272.00
"QP 3672 - 4"" T&B",8.00 Nos,25079.00,200632.00,9.00 Nos,23124.44,208120.00
"SPG 1054-2.5"" T",2409.00 Nos,2249.03,5417915.09,2620.00 Nos,2130.52,5581958.40
"SPG 1248-2.5"" T",1314.00 Nos,2891.68,3799668.64,1422.00 Nos,2877.93,4092422.12
"SPG 1354-2.5"" T",5567.00 Nos,3015.83,16789125.88,6825.00 Nos,2814.74,19210622.93
"SPG 1465-4"" T",1570.00 Nos,5199.88,8163817.18,1410.00 Nos,5092.22,7180024.18
"SPG 1665-4"" T",1346.00 Nos,6288.63,8464493.40,1217.00 Nos,6167.47,7505807.40
"SPG 844-2.5"" T",1504.00 Nos,1816.38,2731836.99,1660.00 Nos,1747.16,2900287.53
TSF 1054,1551.00 Nos,1998.40,3099525.28,1465.00 Nos,2005.17,2937579.28
TSF 1248,404.00 Nos,2568.54,1037689.96,352.00 Nos,2583.11,909253.06
TSF 1354,4119.00 Nos,2589.43,10665842.98,3786.00 Nos,2654.94,10051621.50
TSF 1465,879.00 Nos,4253.06,3738441.98,805.00 Nos,4330.26,3485862.20
TSF 1465 T&B,102.00 Nos,5731.04,584565.76,83.00 Nos,5780.37,479770.76
TSF 1665,502.00 Nos,5067.16,2543713.70,437.00 Nos,5089.99,2224325.50
TSF 1665 T&B,111.00 Nos,6707.29,744509.06,98.00 Nos,7021.09,688066.38
TSF 1865 T&B,127.00 Nos,8328.59,1057731.48,114.00 Nos,8555.75,975355.48
TSF 2162 T&B,115.00 Nos,12288.68,1413198.32,109.00 Nos,12792.93,1394429.32
TSF 2472 T&B,143.00 Nos,14375.14,2055644.66,135.00 Nos,14861.45,2006295.66
TSF 3072 4 T&B - HH,2.00 Nos,20642.00,41284.00,2.00 Nos,20642.00,41284.00
TSF 3072 T&B,96.00 Nos,19513.84,1873328.92,85.00 Nos,20987.69,1783953.92
TSF 3672 4 T&B - HH,4.00 Nos,25046.00,100184.00,4.00 Nos,27023.00,108092.00
TSF 3672 T&B,94.00 Nos,24060.05,2261644.61,89.00 Nos,26221.06,2333674.61
TSF 4272 6FL T&B,23.00 Nos,38168.70,877880.00,23.00 Nos,41103.74,945386.00
"TSF 4272 6FL T&B - HH
",19.00 Nos,40240.74,764574.00,19.00 Nos,43317.47,823032.00
"TSF 4872 6FL T&B
",30.00 Nos,45920.90,1377627.00,28.00 Nos,49022.29,1372624.00
"TSF 4872 6FL T&B - HH
",19.00 Nos,47683.32,905983.00,17.00 Nos,54032.29,918549.00
Vessel,15.00 Nos,5400.00,81000.00,15.00 Nos,7200.00,108000.00
Water Filter,459110.50 Nos,104.92,48169381.14,461304.00 Nos,131.88,60839015.60
"10"" Bag Assembly",84.00 Nos,663.10,55700.72,92.00 Nos,1510.71,138985.72
"10"" BB L -1""",,,,3.00 Nos,450.00,1350.00
"10"" BB L 1.5""",57.00 Nos,296.52,16901.75,66.00 Nos,345.30,22789.75
"10"" BB V",25.00 Nos,400.00,10000.00,29.00 Nos,950.00,27550.00
"10"" BB V 1""",65.00 Nos,400.00,26000.00,65.00 Nos,556.15,36150.00
"10"" Blue L 1""",247.00 Nos,78.34,19349.77,226.00 Nos,131.53,29725.77
"10"" Blue L 1/2""",169.00 Nos,80.00,13519.39,208.00 Nos,110.77,23039.39
"10"" Blue L 3/4""",874.00 Nos,79.79,69740.77,936.00 Nos,140.01,131051.77
"10"" Blue V 1""",9.00 Nos,153.82,1384.38,1.00 Nos,400.00,400.00
"10"" Blue V 1/2""",100.00 Nos,199.48,19948.00,88.00 Nos,339.71,29894.79
"10"" Blue V 3/4""",217.00 Nos,199.74,43343.34,161.00 Nos,306.48,49343.46
"10"" Clear 3/4""",9.00 Nos,220.00,1980.00,9.00 Nos,200.00,1800.00
"20"" BB L -1""",1231.00 Nos,289.83,356780.45,1343.00 Nos,336.56,452006.10
"20"" BB L 1.5""",1247.00 Nos,289.93,361547.11,1333.00 Nos,375.97,501173.17
"20"" BB V",272.00 Nos,699.93,190379.65,283.00 Nos,1080.40,305754.52
"20"" BB V 1""",108.00 Nos,700.00,75600.00,158.00 Nos,710.28,112225.00
"20"" BB XL 2""",37.00 Nos,1364.86,50500.00,40.00 Nos,3516.59,140663.75
"20"" Blue L 1""",722.00 Nos,154.86,111808.00,674.00 Nos,180.17,121434.42
"20"" Blue L 1/2""",304.00 Nos,154.76,47046.76,240.00 Nos,170.48,40914.28
"20"" Blue L 3/4""",412.00 Nos,154.67,63722.98,488.00 Nos,186.63,91074.90
"20"" Blue V 1""",132.00 Nos,300.00,39600.00,142.00 Nos,458.25,65071.76
